"0","set.seed(params$seed)"
"0",""
"0","weapon <- sample_n(simpleWeapons,1)"
"0","new <- str_replace_all(colnames(weapon),""\\."","" "") %>% str_to_title()"
"0","old <- colnames(weapon)"
"0","weapon <- weapon %>% rename_with(~ new, all_of(old)) %>% mutate(Trait = ifelse(Trait == """","""",paste(""<a href=\"""",""https://2e.aonprd.com/Traits.aspx"",""\"">"",Trait,""</a>"",sep="""")))"
"0",""
"0","colnames(weapon)[colnames(weapon) == 'Trait'] <- 'Weapon_Trait'"
"0",""
"0","weapon <- weapon %>% select_if(function(x) !(all(is.na(x)) | all(x=="""")))"
"0",""
"0","allSkills <- tibble(read.csv('allSkills.csv'))"
"0","if (Bonus$Intelligence > -2) {"
"0","  trainedSkills <- sample_n(allSkills,Bonus$Intelligence + 2, replace=F)"
"0","  trainedSkills <- add_row(trainedSkills,tibble(Skills = strsplit(Background$Skill[1],"", "")[[1]]))"
"0","  "
"0","  trainedBullets <- paste(""-"",trainedSkills[1,1], sep = "" "")"
"0","  if (nrow(trainedSkills) > 1) {"
"0","    s <- NULL"
"0","    for (s in 2:nrow(trainedSkills)) {"
"0","      trainedBullets <- paste(trainedBullets,""\n"", ""- "", trainedSkills[s,1], sep="""")"
"0","    }"
"0","  }"
"0","} else {"
"0","  trainedSkills <- NULL"
"0","}"
