"0","weapon <- sample_n(simpleWeapons,1) %>% select_if(function(x) !(all(is.na(x)) | all(x=="""")))"
"0",""
"0","allSkills <- tibble(read.csv('allSkills.csv'))"
"0","if (Bonus$Intelligence > -2) {"
"0","  trainedSkills <- sample_n(allSkills,Bonus$Intelligence + 2, replace=F)"
"0","  "
"0","  trainedBullets <- paste(""-"",trainedSkills[1,1], sep = "" "")"
"0","  if (nrow(trainedSkills) > 1) {"
"0","    s <- NULL"
"0","    for (s in 2:nrow(trainedSkills)) {"
"0","      trainedBullets <- paste(trainedBullets,""\n"", ""- "", trainedSkills[s,1], sep="""")"
"0","    }"
"0","  }"
"0","} else {"
"0","  trainedSkills <- NULL"
"0","}"
