Official Rarity,Level 0 Character Override,Ancestry,Link,Description,Image 1,Image 2,Image 3,Image 4,HP,Size,Speed,STR,DEX,CON,INT,WIS,CHA,# of wildcard boosts,Languages,Language Options,Dark Vision,Low Light Vision,Extra,Linked Tables
Uncommon,Uncommon,Kobold,https://2e.aonprd.com/Ancestries.aspx?ID=18,"Every kobold knows that their slight frame belies true, mighty draconic power. They are ingenious crafters and devoted allies within their warrens, but those who trespass into their territory find them to be inspired skirmishers, especially when they have the backing of a draconic sorcerer or true dragon overlord. However, these reptilian opportunists prove happy to cooperate with other humanoids when it’s to their benefit, combining caution and cunning to make their fortunes in the wider world.

Kobolds are resourceful survivors whose snare-guarded warrens and opportunistic scavenging have cast them as villains to most other humanoids, with their draconic reverence lending them a reputation as mere minions and nuisances. Yet some kobolds have emerged from their secluded warrens seeking the relative safety of surface settlements, the lucrative prospects of the adventuring life, or validating awe from followers of their own.

If you want a character with oversized confidence, deadly cunning, and the ancient power of dragons flowing through their veins, you should play a kobold.",https://2e.aonprd.com/Images/Ancestries/Kobold01.png,https://2e.aonprd.com/Images/Ancestries/Kobold02.png,,,6,Small,25 Feet,,2,-2,,,2,1,"Common, Draconic","Aklo, Dwarven, Gnomish, Infernal, Terran, Undercommon",TRUE,,"Draconic Exemplar
You draw minor powers from your draconic exemplar. Choose a type of chromatic or metallic dragon to be your exemplar. This determines your scale color and appearance, and dragons sometimes look more favorably upon those kobolds who resemble them, at the GM’s discretion. Your exemplar may also determine details of other abilities you have, using the Draconic Exemplars table.",Table 1-1 Draconic Exemplars
Uncommon,Rare,Leshy,https://2e.aonprd.com/Ancestries.aspx?ID=14,"Guardians and emissaries of the environment, leshies are immortal spirits of nature temporarily granted a physical form.

Leshies are “born” when a skilled druid or other master of primal magic conducts a ritual to create a suitable vessel, and then a spirit chooses that vessel to be their temporary home. Leshies are self-sufficient from the moment the ritual ends, and so they do not depend upon these druids for care, though it is not uncommon for leshies to maintain lifelong bonds with their creators.

Not all leshies have a strong enough spirit to strike off completely on their own, however. Weaker nature spirits can form only tenuous bonds that are just strong enough to animate Tiny bodies. These spirits become leshy familiars, acting as companions to their druid creators. Independent leshies are often protective of such leshy familiars, advocating for them to be treated with dignity and respect.",https://2e.aonprd.com/Images/Ancestries/Leshy01.png,https://2e.aonprd.com/Images/Ancestries/Leshy02.png,https://2e.aonprd.com/Images/Ancestries/Leshy03.png,https://2e.aonprd.com/Images/Ancestries/Leshy04.png,8,Small,25 Feet,,,2,-2,2,,1,"Common, Sylvan","Draconic, Elven, Gnomish, Goblin, Halfling, Undercommon",,TRUE,"Plant Nourishment
You gain nourishment in the same way that the plants or fungi that match your body type normally do, through some combination of photosynthesis, absorbing minerals with your roots, or scavenging decaying matter. You typically do not need to pay for food. If you normally rely on photosynthesis and go without sunlight for 1 week, you begin to starve. You can derive nourishment from specially formulated bottles of sunlight instead of natural sunlight, but these bottles cost 10 times as much as standard rations (or 40 sp).",
Uncommon,Uncommon,Lizardfolk (iruxi),https://2e.aonprd.com/Ancestries.aspx?ID=15,"Lizardfolk are consummate survivors, heirs to empires considered ancient even by the elves.

Lizardfolk move through the societies of other humanoids with the steely reserve of born predators. They have a well-deserved reputation as outstanding rangers and unsentimental fighters. Though lizardfolk have adapted to many different environments, many of them still prefer to remain near bodies of water, using their ability to hold their breath to their advantage. As a result, lizardfolk usually prefer equipment that is not easily damaged by moisture, eschewing leather and metal for gear made of stone, ivory, glass, and bone.",https://2e.aonprd.com/Images/Ancestries/Lizardfolk01.png,https://2e.aonprd.com/Images/Ancestries/Lizardfolk02.png,,,8,Medium,25 Feet,2,,,-2,2,,1,"Comon, Iruxi","Amurrun, Aquan, Boggard, Draconic, Elven, Jotun, Sylvan",,,"Aquatic Adaptation
Your reptilian biology allows you to hold your breath for a long time. You gain the Breath Control general feat as a bonus feat.

Claws
Your sharp claws offer an alternative to the fists other humanoids bring to a fight. You have a claw unarmed attack that deals 1d4 slashing damage and has the agile and finesse traits.

Breath Control
Source Core Rulebook pg. 259 4.0
You have incredible breath control, which grants you advantages when air is hazardous or sparse. You can hold your breath for 25 times as long as usual before suffocating. You gain a +1 circumstance bonus to saving throws against inhaled threats, such as inhaled poisons, and if you roll a success on such a saving throw, you get a critical success instead.",
Uncommon,Rare,Nagaji,https://2e.aonprd.com/Ancestries.aspx?ID=54,"With humanoid figures and serpentine heads, nagaji are heralds, companions, and servitors of powerful nagas. They hold a deep reverence for holy areas and spiritual truths, an aspect many others find as intimidating as a nagaji's appearance.

Nagaji are creations of the goddess Nalinivati, who was inspired by both humans and nagas. This inspiration, alongside nagaji's devotion to nagas, has led many to claim nagaji were created to be servants. However, Nalinivati created nagaji simply for the sake of creating. She envisioned a world where nagas and nagaji worked together to succeed, with nagas serving as sacred guardians, and nagaji living as mortals upon Golarion, respecting nagas for their strength and wisdom. Nagaji live up to this expectation, forming nations, temples, and villages with as many varied governments, societies, and traditions as there are scales on a serpent's back. If nagaji can be said to share any trait, it's devotion, be it to a community, a temple, a concept, or a lifestyle. Most nagaji are also drawn to the spiritual in all its expressions, even the darker aspects of philosophies and religions.

If you want a character who combines the crushing strength and the sinuous mystery of a serpent, you should play a nagaji.",https://2e.aonprd.com/Images/Ancestries/Nagaji01.png,https://2e.aonprd.com/Images/Ancestries/Nagaji02.png,https://2e.aonprd.com/Images/Ancestries/Nagaji03.png,https://2e.aonprd.com/Images/Ancestries/Nagaji04.png,10,Medium,25 Feet,2,,,,,,1,"Common, Nagaji","Aklo, Amurrun, Aquan, Celestial, Draconic, Undercommon, Shadowtongue, Tengu, Vanaran",,TRUE,"Fangs
Your mouth contains either rows of hooked, needle-sharp teeth or a pair of vicious serpent fangs. You gain a fangs unarmed attack that deals 1d6 piercing damage. Your fangs are in the brawling group and have the finesse and unarmed traits.",
Uncommon,Uncommon,Orc,https://2e.aonprd.com/Ancestries.aspx?ID=19,"
Orcs are forged in the fires of violence and conflict, often from the moment they are born. As they live lives that are frequently cut brutally short, orcs revel in testing their strength against worthy foes, whether by challenging a higher-ranking member of their community for dominance or raiding a neighboring settlement. Many orcs seek glory as soon as they can walk and carry a blade or club, taming wild beasts or hunting deadly monsters.

Orcs often struggle to gain acceptance among other communities, who frequently see them as brutes. Those who earn the loyalty of an orc friend, however, soon learn that an orc's fidelity and honesty are unparalleled. Orc barbarians, fighters, and rangers are prized as gladiators and mercenaries. While some human settlements might be hesitant to accept an entire orc community into their midst, a small handful of orc mercenaries can do the job of an entire squad of human conscripts, so long as the orcs are well fed and well paid. Though the belief that orcs are only suited for battle is pervasive among other humanoids, the harsh orc mentality comes from a long history of conflict rather than a lack of ability in other areas.

Orc culture teaches that they are shaped by the challenges they survive, and the most worthy survive the most hardships. Orcs who attain both a long life and great triumphs command immense respect.

If you want a character who is hardy, fearsome, and excels at feats of physical prowess, you should play an orc.",https://2e.aonprd.com/Images/Ancestries/Orc01.png,https://2e.aonprd.com/Images/Ancestries/Orc02.png,,,10,Medium,25 Feet,2,,,,,,1,"Common, Orcish","Goblin, Jotun, Terran, Undercommon",TRUE,,,
Uncommon,Uncommon,Ratfolk (Ysoki),https://2e.aonprd.com/Ancestries.aspx?ID=20,"Ysoki—as ratfolk call themselves—are a clever, adaptable, and fastidious ancestry who happily crowd their large families into the smallest of living spaces

Most surface-dwelling humanoids call ysoki “ratfolk” and know them as a communal people who prefer cramped conditions, with up to 100 individuals living in a given house. If they can’t find homes in town, ysoki may instead live in caves and cavern complexes, as these provide great storage for the many and varied goods they bring back from trading expeditions.

Ratfolk love to travel, and they can often be found on the road in merchant caravans. They’re good with their hands and have a keen eye for spotting anything out of the ordinary, from threats to treasures. They’re also inveterate hoarders; ysoki warrens are crammed full of unusual odds and ends gathered by previous generations and stowed away in preparation for some future emergency.

If you want a character who is smart, fast, well-traveled, and adaptable, try playing a ysoki!",https://2e.aonprd.com/Images/Ancestries/Ratfolk01.png,https://2e.aonprd.com/Images/Ancestries/Ratfolk02.png,,,6,Small,25 Feet,-2,2,,2,,,1,"Common, Ysoki","Aklo, Draconic, Dwarven, Gnoll, Gnomish, Goblin, Halfling, Orcish, Undercommon",,TRUE,,
Uncommon,Uncommon,Tengu,https://2e.aonprd.com/Ancestries.aspx?ID=21,"Tengus are a gregarious and resourceful people that have spread far and wide from their ancestral home in Tian Xia, collecting and combining whatever innovations and traditions they happen across with those from their own long history.

Tengus are survivalists and conversationalists, equally at home living off the wilderness and finding a niche in dense cities. They accumulate knowledge, tools, and companions, adding them to their collection as they travel.

The tengu diaspora has spread across Golarion in search of a better life, bringing their skill with blade crafting to lands far from their home. In maritime regions, tengus notably work as fishers, blacksmiths, and “jinx eaters”— members of ships’ crews who are believed, accurately or otherwise, to absorb misfortune. Having lived in a variety of conditions and locations, tengus tend to be nonjudgmental, especially with regard to social station, though their willingness to associate with lawbreakers has often led some to look at them with suspicion.

If you want to play a character hailing from a rich history of artisanship and tradition, but who happily picks up new practices, companions, words, and items as needed, you should play a tengu.",https://2e.aonprd.com/Images/Ancestries/Tengu01.png,https://2e.aonprd.com/Images/Ancestries/Tengu02.png,,,6,Medium,25 Feet,,2,,,,,1,"Common, Tengu","Dwarven, Elven, Halfling, Gnomish, Goblin, Sylvan",,TRUE,"Sharp Beak
With your sharp beak, you are never without a weapon. You have a beak unarmed attack that deals 1d6 piercing damage. Your beak is in the brawling weapon group and has the finesse and unarmed traits.",
Uncommon,Uncommon,Vanara,https://2e.aonprd.com/Ancestries.aspx?ID=55,"Vanaras are inquisitive and mischievous monkey-like humanoids with short, soft fur, expressive eyes, and long, prehensile tails. Their handlike feet and agile builds serve them well in the jungle realms where most vanaras live.

Vanaras were born of the monkey god Ragdya's ambitious folly ages ago, to spread and applaud his mischief and to serve as ba-sadhak, blessed seekers of fortune who would draw their creator's eye to the cruelly hoarded treasure of mortal lords and immortal fiends. They earned the enmity of ancient rakshasa maharajahs for their derring-do, the scorn of the naga empire for their valor, and the friendship of many rural Vudrani who viewed them as a wild folk of deep divine portent. Such is the history of vanaras and their long survival against their many foes, from within the mahajanapadas of the deep jungle lands, the mountain ghats of Vudra, and the Impossible Lands.

If you want to play a character who embodies the struggle between self-betterment and self-expression, you should play a vanara.",https://2e.aonprd.com/Images/Ancestries/Vanara01.png,https://2e.aonprd.com/Images/Ancestries/Vanara02.png,,,6,Medium,25 Feet,,2,,,,,1,"Common, Vanara","Elven, Gnome, Infernal, Goblin, Sylvan",,,"Prehensile Tail
You can use your long, flexible tail to perform Interact actions requiring a free hand, even if both hands are otherwise occupied. Your tail can't perform actions that require fingers or significant manual dexterity, including any action that would require a check to accomplish, and you can't use it to hold items.",
Rare,Rare,Anadi,https://2e.aonprd.com/Ancestries.aspx?ID=42,"Anadi people are reclusive, sapient spiders who hail from the jungles of southern Garund. Though they act in many ways like natural-born shapeshifters, their twin forms actually stem from carefully developed magic.

As a communal and peaceful people, anadi ancestors endeavored to establish trade with the neighbors of their homeland. However, these anadi soon learned that most others found their appearance to be extremely objectionable. Wishing to avoid conflict, ancient anadi retreated into isolation until they could find a solution. The answer came when their greatest scholars innovated a fusion of transmutation and illusion magic that allowed them to assume a humanoid form. The technique was developed, perfected, and eventually taught to the overwhelming majority of anadi.

Early efforts with their new approach to diplomacy have yielded much better results, though sporadic contact means that some outsiders whisper false legends about anadi, such as claims that they are humans who transform into monstrous spiders at moonrise. Even contemporary explorers have reported anadi as human-spider hybrids. The anadi people of the current day strive to slowly but surely create a world where they no longer need to hide their true nature.",https://2e.aonprd.com/Images/Ancestries/Anadi01.png,https://2e.aonprd.com/Images/Ancestries/Anadi02.png,,,8,Medium,25 Feet,,2,-2,,2,,1,"Anadi, Mwangi","Draconic, Elven, Gnoll, Iruxi, Orcish, Sylvan",,,"Change Shape
[one-action]
Anadi Arcane Concentrate Polymorph Transmutation 
Source The Mwangi Expanse pg. 103 2.0
You change into your human or spider shape. Each shape has a specific, persistent appearance. In your human shape, you can't use unarmed attacks granted by your ancestry. You aren't flat-footed when climbing in your spider shape. However, in your spider shape you can't use weapons, shields, or other held items of any sort, and you are limited in what actions you can take that have the manipulate trait. The only manipulate actions you can take are to Cast a Spell with somatic components, weave silk or webbing, or simple Interact actions such as opening an unlocked door. Your spider legs can't perform actions that require fingers or significant manual dexterity, including any action that would require a check to accomplish. The GM might determine other manipulate actions are appropriate for your spider legs.

Fangs
You were born with a natural means for hunting and self-defense. You gain a fangs unarmed attack that deals 1d6 piercing damage. Your fangs are in the brawling group and have the finesse and unarmed traits.",
Rare,Unavailable,Android,https://2e.aonprd.com/Ancestries.aspx?ID=27,"Technological wonders from another world, androids have synthetic bodies and living souls. Their dual nature makes them quick-thinking and calm under pressure, but comfortable in stillness and solitude.

Androids first arrived on Golarion during the Rain of Stars, when an interstellar vessel from the far-off planet of Androffa crash-landed, scattering debris across Numeria. While some android survivors of this crash still walk Golarion today, most were created from the technological pods, known as foundries, that operate sporadically amid the starship's wreckage. Androids birthed from these mechanical wombs possess mature bodies and newborn souls, both organic and synthetic; they emerge knowing only their creators' language and the motor skills necessary for survival. They have no understanding of their surroundings, origin, or purpose. Most learn how to behave through keen observation while wandering Numeria.

Androids tend to be logical introverts, rational and contemplative. Insatiably curious, with an urge to understand themselves and the world around them, androids place great value on intellectual pursuits. They have difficulty interpreting and expressing emotions, both in themselves and in others, which makes them seem distant and uncaring. While androids can forge emotional bonds, they find it more difficult to connect with non-androids.

If you want a character that's a synthetic foreigner in a fantastic world, forced to learn the nuances of reality and society through the powers of observation and logic alone, you should play an android.",https://2e.aonprd.com/Images/Ancestries/Android01.png,https://2e.aonprd.com/Images/Ancestries/Android02.png,,,8,Medium,25 Feet,,2,,2,,-2,1,"Common, Androffan","Abyssal, Celestial, Draconic, Dwarven, Undercommon, Utopian",,TRUE,"Constructed
Your synthetic body resists ailments better than those of purely biological organisms. You gain a +1 circumstance bonus to saving throws against diseases, poisons, and radiation.

Emotionally Unaware
You find it difficult to understand and express complex emotions. You take a –1 circumstance penalty to Diplomacy and Performance checks, and on Perception checks to Sense Motive.",
Rare,Rare,Automaton,https://2e.aonprd.com/Ancestries.aspx?ID=48,"These intelligent constructs house actual souls and represent what remains of a dying empire's last attempt at greatness. Automatons combine technological ingenuity with magical power, creating a blended being wholly unique to Golarion.

The Jistka Imperium was the first major human civilization to emerge after Earthfall, arising around the area that would later become Rahadoum and enduring for seven centuries thanks to great advancements in civics and the sciences. However, Jistka's leaders often favored aggressive uses of technology, and early advances paved the way for arrogance, petty infighting, and corruption. The Jistka Imperium's expansionist tendencies and lack of diplomacy earned the Imperium many enemies over the course of its existence. The most notable of these foes was the empire of Ancient Osirion. Osirion's enmity ultimately sealed the Imperium's fate, as they employed clever and depraved magic that proved more than a match for Jistka's legendary golem army, even when the Jistkans began to cut corners and bind fiends into their golems. In a desperate attempt to fight back against internal corruption and external pressures, a cabal of concerned Jistkans formed the Artificer Conclave to develop new technologies to stave off the Imperium's collapse and return Jistka to its former glory. The most successful of these developments were automatons, which the Conclave believed to be the pinnacle of Jistkan constructs—or at least, the last hope for Jistka's salvation. Conclave creators transplanted the mind, life force, and soul of Jistkan individuals into these constructs, creating magical and technological marvels powered by the life energy of the greatest warriors and scholars the organization could recruit. Unfortunately, despite the Conclave's best efforts, the automatons' arrival happened too late to save the already doomed Imperium. The empire collapsed, leaving automatons to fend for themselves.

The exceptional and forward-thinking construction of automatons means that a fair number remain today, millennia later, scattered to the winds. However, the passage of time has revealed one of automatons' greatest weaknesses: their mortal psyches. Only the strongest willed have managed to retain their memories, sense of self, and lucidity after all this time. As each automaton remains as unique as any living person on Golarion; a given automaton has their own personality, shaped by countless experiences. Most automatons behave reclusively, preferring to avoid others due to fear of attachment or misunderstanding. Even automatons who are more willing to live in the open understand that their unique nature makes them a prime target for hunters, scholars, or worse. Rare is the automaton that lives without the regular occurrence of distrust or worry.

If you want to play a character who is a living construct with powerful potential and ties to ancient magic, you should play an automaton.",https://2e.aonprd.com/Images/Ancestries/Automaton01.png,https://2e.aonprd.com/Images/Ancestries/Automaton02.png,,,8,Medium or Small,25 Feet,2,,,,,,1,"Common, Utopian","Abyssal, Aquan, Auran, Celestial, Dwarven, Elven, Ignan, Infernal, Terran",,TRUE,"Automaton Core
Your body contains an automaton core infused with planar quintessence that grants you power to perform various tasks and houses your soul and life energy. This life energy flows through you much like the blood of humanoids. As a result, you are a living creature. You don't have the typical construct immunities, can be affected by effects that target a living creature, and can recover Hit Points normally via positive energy. Additionally, you are not destroyed when reduced to 0 Hit Points. Instead, your life energy attempts to keep you active even in dire straits; you are knocked out and begin dying when reduced to 0 Hit Points.

Constructed Body
Your physiological needs are different than those of living creatures. You don't need to eat or drink. You don't need to sleep, but you still need a daily period of rest. During this period of rest, you must enter a recuperating standby state for 2 hours, which is similar to sleeping except you are aware of your surroundings and don't take penalties for being unconscious. Much like with sleeping, if you go too long without entering your standby state, you become fatigued and can't recover until you enter standby for 2 hours.",
Rare,Rare,Conrasu,https://2e.aonprd.com/Ancestries.aspx?ID=43,"Conrasus are shards of cosmic force given consciousness who construct intricate exoskeletons to interface with the mortal world. Both an integral part of the underlying processes of the universe and strangely set apart, conrasus look to aeons to understand their existence.

Conrasus aren't entirely clear on their own origins. Some historians think them a failed experiment of a wizardly cabal—possibly a splinter of artificers from the ancient Jitska Imperium—who desperately hoped to bind a pleroma to bolster their army but who accidentally conjured shattered scraps of the aeon instead. Others believe conrasus were built by their ancestors using an accelerated, iterative evolution process as natural as one designed by those who build portions of their own bodies could ever hope to achieve. Most likely, it is a mix of the two.",https://2e.aonprd.com/Images/Ancestries/Conrasu01.png,https://2e.aonprd.com/Images/Ancestries/Conrasu02.png,,,10,Medium,25 Feet,,,2,,2,-2,1,"Mwangi, Rasu","Celestial, Elven, Iruxi, Sylvan, Terran, Utopian",,,"Sunlight Healing
A conrasu can enter a meditative, healing state as a 10-minute activity when exposed to direct sunlight, in which case they recover 1d8 Hit Points. At 3rd level, and every 2 levels thereafter, this healing increases by 1d8. Once a conrasu has recovered Hit Points in this way, they are temporarily immune to further uses of Sunlight Healing for 1 day",
