Official Rarity,Level 0 Character Override,Ancestry,Link,Description,Image 1,Image 2,Image 3,Image 4,HP,Size,Speed,STR,DEX,CON,INT,WIS,CHA,# of wildcard boosts,Languages,Language Options,Dark Vision,Low Light Vision,Extra,Linked Tables
Rare,Unavailable,Fleshwarp,https://2e.aonprd.com/Ancestries.aspx?ID=31,"Fleshwarps are people whose forms were created or radically transformed by magic, alchemy, or unnatural energies. Their unorthodox appearance can make it difficult for them to find a place for themselves in the world.

Magic and science that can warp bone and twist sinew are all too common on Golarion. Fleshwarps are those who have been permanently altered by such methods—sometimes a sapient being created whole cloth from inanimate flesh, but often a victim unwillingly transformed by strange energies or sadistic creators.

The ancestry name “fleshwarp” is an umbrella term, since on Golarion the actual fleshwarping process is more infamously well-known than are alterations caused by uncontrolled magic, technology, or fringe science. Whether practiced by Thassilonian wizards, Nexian fleshcrafters, or the drow of the Darklands, fleshwarping is the craft of reshaping flesh and mind in vats of foul magical reagents. This has led some scholars of monsters to argue that only those beings created by traditional fleshwarping should be considered fleshwarps. Regardless of the source of their altered forms, fleshwarps bear their new shape forever, transformed beings living a wild and strange existence beyond what was possible for their original ancestry.

Although fleshwarps are humanoid, no two look the same. One might possess limbs in unusual places and skin as smooth as glass, while another might have a thick matting of spiny fur. Some might have animalistic features, like a boar snout, scales, or cloven hooves. Others have entirely alien appearances, such as bulging eyes on the backs of their hands. Some may have only subtly uncanny features that differentiate them, such as glowing teeth, smoking eyes, or fingernails made of bone. The only commonality among fleshwarps is their mismatched nature. Let your imagination run wild when creating a fleshwarp character!

If you want a character who is tough and hardy, can change their form as they grow, and can use their wholly unique appearance to inspire awe or fear in others, you should play a fleshwarp.",https://2e.aonprd.com/Images/Ancestries/Fleshwarp01.png,https://2e.aonprd.com/Images/Ancestries/Fleshwarp02.png,,,10,Medium or Small,25 Feet,,,2,,,,1,Common,"Aklo, Draconic, Dwarven, Elven, Goblin, Undercommon",,TRUE,"Unusual Anatomy
Your unorthodox body resists physical afflictions meant for other creatures. You gain a +1 circumstance bonus to saves against diseases and poisons.",
Rare,Rare,Ghoran,https://2e.aonprd.com/Ancestries.aspx?ID=52,"These intelligent plant people, created by a long-dead druid, possess a sort of immortality through their seeds—unless these are destroyed by external events other than merely the ravages of time.

During the height of the wars between Geb and Nex long ago, the archmage Nex asked the renegade druid Ghorus to create a plant that would feed his people even in the most inhospitable land. Ghorus did so, developing a flower that would adapt to every environment and withstand every sort of magecraft and spellworking. He succeeded too well. In the strange soil of the Impossible Lands, the flower grew and soon began to think—and then to walk and speak. These were the first ghorans. Despite their new awareness, ghorans found that many other peoples were adept at ignoring inconvenient truths, especially those involving where their next meal might come from. Bit by bit, seed by seed, ghorans grew themselves into humanoid forms, hoping to engender sympathy by mirroring the appearance of humanoids. It eventually worked, and the ghorans won citizenship and protected status in the nation of Nex. Even so, time and predation has taken its toll; the population of ghorans is small and ever dwindling.

Each ghoran is essentially an ancient spark of life that inhabits, successively, a series of plantlike bodies. Every twenty years or so, a ghoran produces a seed. Their old body withers away as their soul enters the seed, which then swiftly produces a new body. The process brings with it minor changes in personality and some loss of more distant memories, such that each new ghoran is related to their predecessor while still being a different individual. The art of creating more ghorans died with the druid Ghorus, so they're a tiny but stable minority in the Impossible Lands, dwindling bit by bit over the centuries as a few of them fall to violence and mischance.

If you want a character who's an ancient and alien soul, trying to survive and thrive in a strange and hostile world, you should play a ghoran.",https://2e.aonprd.com/Images/Ancestries/Ghoran01.png,https://2e.aonprd.com/Images/Ancestries/Ghoran02.png,,,8,Medium,25 Feet,,,2,,,,1,"Common, Sylvan","Aklo, Draconic, Elven, Gnomish, Jotun",,TRUE,"Photosynthesis
You gain nourishment from photosynthesis. You typically don't need to pay for food. If you go without sunlight for 1 week, you begin to starve. You can derive nourishment from specially formulated bottles of alchemical sunlight instead of natural sunlight, but these bottles cost 10 times as much as standard rations (40 sp).",
Rare,Rare,Goloma,https://2e.aonprd.com/Ancestries.aspx?ID=45,"Golomas fear most other people and deliberately use their unusual biology to frighten off those they consider to be dangerous predators. Rarely seen and poorly understood, golomas' many-eyed and wooden faced visages instill terror in most they meet.

Though just as capable of being dangerous as any intelligent creature on Golarion, golomas have a deep-rooted psychological understanding that they are prey, and that all two-eyed people are predators. As a result, golomas rarely reveal themselves to others, and when they do, they often adopt threatening personas as a means to protect themselves. Even those few golomas who venture out into greater Mwangi society often have trouble relating to other ancestries, due to their strong differences in perception and mindset.",https://2e.aonprd.com/Images/Ancestries/Goloma01.png,https://2e.aonprd.com/Images/Ancestries/Goloma02.png,,,8,Medium,30 Feet,,,,,2,,1,"Goloma, Mwangi","Abyssal, Aklo, Draconic, Elven, Halfling, Necril, Orcish, Sylvan",,,"Eyes in Back
You have eyes that point in several different directions and instinctively notice movement in the peripheries of your vision. When you use the Seek basic action, you can look for creatures in two areas instead of one. If precision is necessary, you can select two 30- foot cones or 15-foot bursts within line of sight instead of one.",
Rare,Rare,Kashrishi,https://2e.aonprd.com/Ancestries.aspx?ID=53,"Kashrishi make their homes in remote areas of the world. These quiet beings have stout, durable frames and distinctive crystalline horns. Their inherent psychic abilities make them natural empaths but also occasionally burden them with the unceasing thoughts of their neighbors.

Kashrishi occupy a unique evolutionary branch native to the lands bordering the northern stretches of the Obari Ocean. Resembling halfling-sized bipedal rhinoceroses with the occasional odd insectile feature, kashrishi adapt to their environs with unusual efficiency, using a combination of rapid physical evolutions and inherent psychic powers. Kashrishi are often mistakenly referred to as having hive minds, though they're actually natural empaths, capable of discerning a creature's emotional state and impulses through proximity. This near-oracular behavior occasionally leads to misunderstandings with humanoids who think a kashrishi is reading their thoughts or otherwise magically influencing the conversation, though peoples more familiar with kashrishi come to value their unique insights and intuitive diplomacy.

Kashrishi have an atypical level of control over their physical forms, thanks to their psychic powers, and can evolve new features over the course of a single generation. Typically, these features are intentionally cultivated to help deal with a particular environmental obstacle, such as a change in weather patterns, or if an invasive species affects available food supplies near their settlements.

Kashrishi often tailor their evolutions to match the most successful creatures in their environment. Whether a testament to the resilience of insects or simply a quirk of their environment, many kashrishi evolutions are directly inspired by creatures like the rhinoceros beetle or giant water bug.

If you want a character that's visually distinct, able to naturally access the occult powers of the mind, and great at quickly making friends wherever they go, you should play a kashrishi.",https://2e.aonprd.com/Images/Ancestries/Kashrishi01.png,https://2e.aonprd.com/Images/Ancestries/Kashrishi02.png,,,8,Small,25 Feet,,,2,,,,1,"Common, Kashrishi","Aquan, Celestial, Draconic, Sylvan, Terran",,,"Empathic Sense
Kashrishi are able to get a vague sense of the current emotional state of others within 15 feet of them. This manifests as a general feeling of happiness, anger, or fear, without any specific details. For those with whom kashrishi have an emotional connection, physical touch can heighten this sense to greater degrees of detail and understanding, increasing with the strength of their bond. This also functions as an imprecise sense alerting you to the presence, but not the precise location, of non-mindless creatures within the area. You gain a +2 circumstance bonus on Perception checks to Sense Motive against non-mindless creatures within the area of your empathic sense.

Glowing Horn
Your horn reacts to psychic energy by softly glowing. The horn emanates dim light in a 10-foot emanation until the start of your next turn whenever you use an occult action you gained from an ancestry feat, cast an innate occult spell, or Cast a Spell that has the mental trait.",
Rare,Unavailable,Poppet,https://2e.aonprd.com/Ancestries.aspx?ID=49,"Poppets are small, basic constructs that typically help their owners with simple tasks. Occasionally, poppets gain sapience, independence, and a spark of life. Elevated beyond mere helpers or playthings, these poppets are free to chart their own destinies.

Most commonly made of cloth, wicker, and wood, poppets are among the simplest of constructs. They serve as helpers to fetch tools, clean dishes, tidy rooms, or perform other light tasks. Their size and appearance vary, but nearly all poppets appear humanoid in shape and between 1 to 3 feet tall. They're usually roughly made with button eyes sewn onto blank faces, strings of yarn in place of hair, and a simple dress or tunic made from coarse, cheap cloth. Wealthy families sometimes purchase poppets as toys, with their squishy bodies and stitched smiles, to keep their children company. Most poppets can't speak and lack the intellect to understand speech beyond preprogrammed orders. Poppets can become familiars, as presented here.

Very, very rarely, a common poppet spontaneously manifests a spark of life—a tiny bit of life essence— and becomes a thinking, independent creature. These events are exceedingly rare; fewer than one in a thousand gain this spark. A poppet might manifest this life essence through a magical fluke in its construction, a brush with ephemeral spirits, or even the fervent wish of a loving child. Whatever their origin, the poppets described here as an ancestry have their own life and free will. They might consider their creators or former owners to be friends, but they acknowledge no one as their master and often leave comfortable homes or workshops to seek their place in the world.

Sapient living poppets usually refer to themselves as “awakened” to indicate the moment they gained clear and true self-awareness. Poppets might talk about this event as the time they “popped up,” “woke up,” or “sparked alive.” Most poppets celebrate two special anniversaries each year: the day of their initial creation (which, for most poppets, they must learn secondhand or by studying their creator's records) and the day they awoke to true consciousness.",https://2e.aonprd.com/Images/Ancestries/Poppet01.png,https://2e.aonprd.com/Images/Ancestries/Poppet02.png,,,6,Small,25 Feet,,,2,,,2,1,Common,"Draconic, Dwarven, Elven, Gnomish, Goblin, Sylvan",TRUE,,"Constructed
The materials of your body resist ailments that assail the flesh. You gain a +1 circumstance bonus to saving throws against death effects, disease, and poison as well as to saving throws against effects that would give you the drained, paralyzed, or sickened conditions. Your spark of life means that you're a living creature, and you can be healed by positive energy and harmed by negative energy as normal.

Flammable
You have weakness to fire damage equal to one-third your level (minimum 1).",
Rare,Rare,Shisk,https://2e.aonprd.com/Ancestries.aspx?ID=47,"Shisks are secretive mountain-dwellers, bone-feathered humanoids who lurk underground in dark tunnels and caverns. Their fascination with collecting and protecting esoteric knowledge is one of the few things that can persuade them to explore the outside world.

Shisks rarely encounter other peoples, even in the Mwangi Expanse. Shisks subsist on low-calorie diets of vegetables and insects, causing them to rarely compete with others for resources or seek out people to trade. They have a tight-knit society, wary of outsiders, though they don't outright attack visitors.

Their history is passed down verbally and musically, and they rarely maintain written records in order to keep their knowledge safe. Often the only proof that shisks exist comes from explorers finding signs of their architecture: organic and low-impact adobe buildings carved out of mountains rather than built atop them.",https://2e.aonprd.com/Images/Ancestries/Shisk01.png,https://2e.aonprd.com/Images/Ancestries/Shisk02.png,,,8,Medium,25 Feet,,,,2,,,1,"Mwangi, Shisk","Draconic, Dwarven, Elven, Fey, Gnomish, Goblin, Halfling, Jotun, Orcish, Razatlani, Sakvroth, Sylvan, Taldane, Undercommon",TRUE,,,
Rare,Rare,Shoony,https://2e.aonprd.com/Ancestries.aspx?ID=16,"Diminutive humanoids who resemble squat, bipedal dogs, shoonies are sometimes mistaken for weak and insular pacifists. However, their sheer perseverance, incredible work ethic, and resourceful use of diplomacy make shoonies far from helpless.

According to shoonies, Aroden created their kind to provide him with pleasant company soon after he created the Isle of Kortos. Shoony culture is rooted in this myth and its implications, which help to explain the ancestry’s long reputation for hospitality, good will, and pacifism. War is antithetical to the shoony way of life; shoonies rely on cooperation and persistence to make their way through a world that can seem at times hellbent on destroying them. Shoonies are unflappable in their optimism and always see the best in others, even when faced with frequent subjugation and exploitation that might create bitterness or xenophobia among other societies. To shoonies, peace is a goal always worth striving for, and no villain is beyond redemption, so they aim to resolve problems with peaceful solutions.",https://2e.aonprd.com/Images/Ancestries/Shoony01.png,https://2e.aonprd.com/Images/Ancestries/Shoony02.png,,,6,Small,25 Feet,,2,-2,,,2,1,"Common, Shoony","Dwarven, Gnomish, Goblin, Halfling, Terran",,TRUE,"Blunt Snout
Your small, blunt snout and labyrinthine sinus system make you resistant to phenomena that assail the nose. When you roll a saving throw against inhaled threats (such as inhaled poisons) and olfactory effects (such as xulgath stench), you get the outcome one degree of success better than the result of your roll.",
Rare,Rare,Skeleton,https://2e.aonprd.com/Ancestries.aspx?ID=50,"Skeletons are considered among the lowest types of undead. They're typically mindless creatures, lacking many of the abilities that make other undead a serious threat. However, the animated bones of dragons, giants, and other great beasts make for dangerous foes. Powerful living creatures can retain some of their might and intellect upon returning as a skeleton. Some necromancers turn their strongest enemies into skeletal undead servants, assuming they can keep control of them.

Skeleton adventurers were usually skilled and powerful in their former lives. Through unremitting force of will or extraordinary circumstances, their ego and ideals persist even in death. However, the very act of rising as a skeletal undead is traumatic. Memories of one's former life are usually fractured or hazy, if anything can be remembered at all. For some, these memories return with time; for others, they're gone forever. For the most part, this comes down to how the skeleton views themself: either as a continuation of the person they once were, or an entirely new being.

Skeleton adventurers often set themselves apart from other skeletons by dressing as flamboyantly as their station allows. Large, feathered caps, ornate armor, embroidered silks, or glittering jewelry are likely staples of their wardrobe. Some carve intricate “tattoos” into their bones or paint their skulls to maintain a sense of self that simple skeletons lack, and to signal to the living they're not like other undead.

Skeleton adventurers must come to terms with their new identity. They aren't bound by the limitations of the living and are often underestimated.",https://2e.aonprd.com/Images/Ancestries/Skeleton01.png,https://2e.aonprd.com/Images/Ancestries/Skeleton01.png,,,6,Medium,25 Feet,,2,,-2,,2,1,"Common, Necril","Aklo, Dwarven, Elven, Infernal, Orcish, Undercommon",,TRUE,"Undeath
For your undead hunger, you don't eat flesh like ghouls or drink blood like vampires, but you do collect bones you can use to help yourself mend.

Negative Healing 
You are damaged by positive damage and aren't healed by positive healing effects. You don't take negative damage and are healed by negative effects that heal undead.

Negative Survival:
Unlike normal undead, you aren't destroyed when reduced to 0 Hit Points. Instead, powerful negative energy attempts to keep you from being destroyed even in dire straits. You are knocked out and begin dying when reduced to 0 Hit Points. Because you're undead, many methods of bringing someone back from dying, such as stabilize, don't benefit you. When you would die, you're destroyed rather than dead, just like other undead.

Immunity to Death Effects
You're immune to death effects. This keeps you from being automatically killed or from having your dying value automatically increase, but it doesn't make you immune to other parts of the spell or effect. For example, you can still take mental damage and become frightened by a phantasmal killer, you just don't instantly die from it.

Disease and Poison Protection
You gain a +1 circumstance bonus to saving throws (or any other defense) against disease and poison.
Undead Hunger: While you don't eat or drink the same food as humanoids do, you usually have thirsts and hungers related to your undead state, such as a ghoul's hunger for humanoid flesh, a zombie's craving for brains, and a vampire's desire for blood. Additionally, while you don't sleep, you enter a state of quiescence for at least 4 hours a day to recuperate, which lets your undead flesh reknit and recover naturally. Many undead choose to rest when the sun is at its highest.",
Rare,Rare,Sprite,https://2e.aonprd.com/Ancestries.aspx?ID=39,"Sprites are diminutive, whimsical, and exuberant creatures from the fey realm known as the First World. They love playing pranks, exploring new things, and embracing everything to do with magic.

When most people picture a fey, chances are they're thinking of a sprite. The majority of sprites remain in the First World, where they are essentially immortal, reincarnating to a new form of fey when their life eventually comes to an end. Some even meld together with others to form a more substantial body or split apart into multiple smaller fey. However, sprites are incredibly curious about all forms of magic, leading a significant number to risk the mortal world to explore the new possibilities offered by the unusually static nature of mortal existence. These creatures mix in with other, smaller groups of Material Plane comrades, including exiles from the First World, those whose family swore pacts to mortals, and even contemplative individuals curious to enter the mortal cycle of souls.

The first generation of Material Plane sprites were content to guard magical locations or objects, learn music, and play pranks on the unsuspecting. Panic struck when children born in the mortal world didn't form wings upon adulthood—some sprites transitioning to the mortal world likewise lost their wings after a time. Believing this to be a sign that the mortal world was too alien for them to live there, many of the initial sprite explorers returned to the safety of the First World.

However, their wingless children exhibited a potential unmatched by any of their ancestors, as well as a particular magical affinity for the mortal world. They became the mightiest of sprite heroes, but also, on occasion, the most dangerous villains. As they came close to reaching their full strength, many of them did grow their wings at long last: larger, unique, and more vibrant than any from the First World had seen before, a sign of their limitless potential.

If you want a character who is tiny, mercurial, and curious, you should play a sprite.",https://2e.aonprd.com/Images/Ancestries/Sprite01.png,https://2e.aonprd.com/Images/Ancestries/Sprite02.png,,,6,Tiny,20 Feet,-2,2,,2,,,1,"Common, Sylvan","Celestial, Draconic, Elven, Gnomish, Goblin, Jotun",,TRUE,"Magical Strikes
Your inherent magic pervades your entire being. All your Strikes are magical, whether with unarmed attacks or weapons.",
Rare,Rare,Strix,https://2e.aonprd.com/Ancestries.aspx?ID=40,"Known as itarii in their own language, strix are reclusive avian humanoids devoted to their homelands and their tribes. They defend their precious communities with broad wingspans and razor talons.

Strix value ferocity, vengeance, and devotion above all else. Their dark, formidable wingspans and long history of taking revenge for their fallen family members have painted them as winged devils in the eyes of neighboring human populations. In contradiction to their misunderstood nature, strix boast a spiritual, artistic, and compassionate culture that is rarely seen outside of their roosts.

As strix populations begin to resurge and spread beyond the mountainous region known as the Devil's Perch, their tribes now speckle the landscape of Cheliax and surrounding nations. Soaring over mountains, forests, and beaches, strix are always brought home by the deep connections they share with their kinfolk. If you want a character who is loyal yet enigmatic, fierce yet artistic, and who yearns to soar above the world, you should play a strix.",https://2e.aonprd.com/Images/Ancestries/Strix01.png,https://2e.aonprd.com/Images/Ancestries/Strix02.png,,,8,Medium,25 Feet,,2,,,,,1,"Common, Strix","Draconic, Jotun, Gnome, Infernal",,TRUE,"Wings
All strix possess powerful wings. While not all strix focus on honing their flying skills, a strong flap of their wings allows strix to travel longer distances when jumping. When Leaping horizontally, you move an additional 5 feet. You don't automatically fail your checks to High Jump or Long Jump if you don't Stride at least 10 feet first. In addition, when you make a Long Jump, you can jump a distance up to 10 feet further than your Athletics check result, though still with the normal maximum of your Speed.",
Rare,Rare,Vishkanya,https://2e.aonprd.com/Ancestries.aspx?ID=56,"Vishkanyas are ophidian humanoids who carry potent venom within their blood and saliva. Largely misunderstood due to old tales of their toxicity and natural finesse, vishkanyas work to grow into more than just what stories paint them to be.

The true nature of vishkanyas' origin is a matter of debate. Some vishkanyas believe they are rejected spawn of Ravithra, which explains the animosity between vishkanyas and nagas. Others believe themselves the stolen offspring of a forgotten progenitor whose name was excised from history. Regardless, one thing is quite clear: vishkanyas are survivors. Throughout history, fear of their deadly abilities forced vishkanyas to experience subjugation, exploitation, and ostracizing. Yet through it all, they endured. Now free of chains to bind them, vishkanyas live in close-knit groups, and use their love of storytelling and the arts to keep a detailed history of their people while they determine how best to proceed in a world ripe with opportunity.",https://2e.aonprd.com/Images/Ancestries/Vishkanya01.png,https://2e.aonprd.com/Images/Ancestries/Vishkanya02.png,,,8,Medium,25 Feet,,2,,,,,1,"Common, Vishkanya","Aklo, Aquan, Draconic, Elven, Goblin, Undercommon, Vanaran",,TRUE,"Innate Venom
Your blood carries toxins deadly to all but yourself. You gain the Envenom action, which can deliver minor vishkanyan venom. The save DC for your venom is equal to the higher of your class DC or spell DC.

Envenom
[one-action]
Source Impossible Lands pg. 59
Frequency once per day
Through use of either saliva or blood, you use your innate toxins to apply vishkanyan venom to your weapon or a piece of ammunition. To use your blood, you must be injured, or you can deal 1 slashing damage to yourself as part of the action. The vishkanyan venom remains potent until the end of your next turn, or until you expend it as normal for an injury poison by either hitting a target or critically failing an attack roll.
Minor Vishkanyan Venom (injury, poison) Saving Throw Fortitude; Maximum Duration 6 rounds; Stage 1 1d4 poison damage (1 round); Stage 2 1d4 poison damage (1 round); Stage 3 1d4 poison damage (1 round)",
